1) Найдите все записи из лога загрузки, доступного через команду journalctl с опцией -b в первые полторы секунды с момента загрузки

> root@eltex-practice2-pg1-v24:~# journalctl -b | head -n 1
Mar 17 09:14:09 localhost kernel: Linux version 6.8.0-55-generic (buildd@lcy02-amd64-095) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #57-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 23:42:21 UTC 2025 (Ubuntu 6.8.0-55.57-generic 6.8.12)

> journalctl -b --since "2025-03-17 09:14:09" --until "2025-03-17 09:14:10.5"
Mar 17 09:14:09 localhost kernel: Linux version 6.8.0-55-generic (buildd@lcy02-amd64-095) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #57-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 23:42:21 UTC 2025 (Ubuntu 6.8.0-55.57-generic 6.8.12)
Mar 17 09:14:09 localhost kernel: Command line: BOOT_IMAGE=/vmlinuz-6.8.0-55-generic root=/dev/mapper/ubuntu--vg-ubuntu--lv ro
Mar 17 09:14:09 localhost kernel: KERNEL supported cpus:
Mar 17 09:14:09 localhost kernel:   Intel GenuineIntel
Mar 17 09:14:09 localhost kernel:   AMD AuthenticAMD
Mar 17 09:14:09 localhost kernel:   Hygon HygonGenuine
Mar 17 09:14:09 localhost kernel:   Centaur CentaurHauls
Mar 17 09:14:09 localhost kernel:   zhaoxin   Shanghai
Mar 17 09:14:09 localhost kernel: BIOS-provided physical RAM map:
Mar 17 09:14:09 localhost kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
Mar 17 09:14:09 localhost kernel: BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
Mar 17 09:14:09 localhost kernel: BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
...
...
...
Mar 17 09:14:10 localhost (udev-worker)[390]: sr0: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sr0' failed with exit code 1.
Mar 17 09:14:10 localhost kernel: piix4_smbus 0000:00:01.3: SMBus Host Controller at 0x700, revision 0
Mar 17 09:14:10 localhost lvm[460]: PV /dev/sda3 online, VG ubuntu-vg is complete.
Mar 17 09:14:10 localhost lvm[460]: VG ubuntu-vg finished
Mar 17 09:14:10 localhost (udev-worker)[386]: dm-0: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/dm-0' failed with exit code 1.
Mar 17 09:14:10 localhost (udev-worker)[390]: sda1: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sda1' failed with exit code 1.
Mar 17 09:14:10 localhost (udev-worker)[391]: sda2: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sda2' failed with exit code 1.
Mar 17 09:14:10 localhost systemd[1]: Found device dev-disk-by\x2duuid-c3f8f018\x2df5f7\x2d4a5d\x2d92a1\x2d12ee87108672.device - QEMU_HARDDISK 2.
Mar 17 09:14:10 localhost (udev-worker)[397]: sda3: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sda3' failed with exit code 1.


2) Используя awk найдите все источники и их сообщения в файле auth.log (найдите его find), в названии источника удалите информацию об идентификаторе процесса при помощи sed, полученный результат отсортируйте по названию источника

> root@eltex-practice2-pg1-v24:~# find /var/log -type f -name "auth.log" -exec awk '{split($5, a, /\[/); source = a[1]; message = substr($0, index($0, $6)); print source " " message}' {} + | sed 's/\[[0-9]*\]//g' | sort -k1                       auth could not identify password for [user2]
conversation failed
listening on :: port 22.
session closed for user root
session closed for user root
session closed for user root
session closed for user user1
session closed for user user1
session closed for user user1
session closed for user user1
session closed for user user1
session closed for user user2
session closed for user user2
session closed for user user2
session closed for user user2
session closed for user user2
session closed for user user2
session closed for user user3
session closed for user user3
session closed for user user3
session closed for user user3
session closed for user user3
session closed for user user3
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=0)
session opened for user root(uid=0) by root(uid=1001)
session opened for user user1(uid=1001) by root(uid=0)
session opened for user user1(uid=1001) by root(uid=0)
session opened for user user1(uid=1001) by root(uid=0)
session opened for user user1(uid=1001) by root(uid=0)
session opened for user user1(uid=1001) by root(uid=0)
session opened for user user2(uid=1002) by root(uid=0)
session opened for user user2(uid=1002) by root(uid=0)
session opened for user user2(uid=1002) by root(uid=0)
session opened for user user2(uid=1002) by root(uid=0)
session opened for user user2(uid=1002) by root(uid=0)
session opened for user user2(uid=1002) by root(uid=0)
session opened for user user3(uid=1003) by root(uid=0)
session opened for user user3(uid=1003) by root(uid=0)
session opened for user user3(uid=1003) by root(uid=0)
session opened for user user3(uid=1003) by root(uid=0)
session opened for user user3(uid=1003) by root(uid=0)
session opened for user user3(uid=1003) by root(uid=0)
system buttons on /dev/input/event0 (Power Button)
system buttons on /dev/input/event1 (AT Translated Set 2 keyboard)
the name org.freedesktop.PolicyKit1 on the system bus
: TTY=pts/0 ; PWD=/home/user1 ; USER=root ; COMMAND=/usr/bin/dmesg
: TTY=pts/0 ; PWD=/root ; USER=user2 ; COMMAND=/usr/local/bin/dmesg_wrapper
user1) root on pts/0
user1) root on pts/0
user1) root on pts/0
user1) root on pts/0
user1) root on pts/0
user2) root on pts/0
user2) root on pts/0
user2) root on pts/0
user2) root on pts/0
user2) root on pts/0
: user2 : user NOT in sudoers ; TTY=pts/0 ; PWD=/home/user2 ; USER=root ; COMMAND=/usr/local/bin/dmesg_wrapper
user3) root on pts/0
user3) root on pts/0
user3) root on pts/0
user3) root on pts/0
user3) root on pts/0
user3) root on pts/0


3) Для результата из предыдущего пункта найдите количество повторений для каждого источника и выведите их в виде списка «число_повторений источник», результат отсортируйте по убыванию количества повторений

> root@eltex-practice2-pg1-v24:~# find /var/log -type f -name "auth.log" -exec awk '{split($5, a, /\[/); source = a[1]; message = substr($0, index($0, $6)); print source " " message}' {} + | sed 's/\[[0-9]*\]//g' | sort -k1 | awk '{print $1}' | sort | uniq -c | sort -nr
    490 session
      6 user3)
      5 user2)
      5 user1)
      3 password
      3 :
      2 system
      2 rules
      2 publickey
      1 the
      1 seat
      1 login
      1 loading,
      1 listening
      1 conversation
      1 auth


4) В файле /etc/passwd найдите всех пользователей в системе, у которых установлен shell /usr/sbin/nologin и выведите их в виде списка: «UID, username, список его групп», отсортированный в обратном порядке по UID, cписок групп используйте из файла /etc/group

> root@eltex-practice2-pg1-v24:~# awk -F: '$NF == "/usr/sbin/nologin" {print $1 "," $3 "," $4}' /etc/passwd |
while IFS=, read -r username uid gid; do
    primary_group=$(awk -F: -v target_gid="$gid" '$3 == target_gid {print $1}' /etc/group);
    secondary_groups=$(awk -F: -v user="$username" 'split($4, users, ",") { for (i in users) if (users[i] == user) print $1 }' /etc/group | tr '\n' ',' | sed 's/,$//');
    all_groups="${primary_group}";
    [ -n "$secondary_groups" ] && all_groups+=",${secondary_groups}";
    echo "$uid, $username, $all_groups";
done | sort -t, -k1,1 -nr
65534, nobody, nogroup
1003, user3, user3,users,newgroup
998, systemd-network, systemd-network
997, systemd-timesync, systemd-timesync
992, systemd-resolve, systemd-resolve
991, polkitd, polkitd
989, fwupd-refresh, fwupd-refresh
109, sshd, nogroup
108, usbmux, plugdev
107, landscape, landscape
105, tcpdump, tcpdump
104, uuidd, uuidd
103, syslog, syslog,adm
101, messagebus, messagebus
42, _apt, nogroup
39, irc, irc
38, list, list
34, backup, backup
33, www-data, www-data
13, proxy, proxy
10, uucp, uucp
9, news, news
8, mail, mail
7, lp, lp
6, man, man
5, games, games
3, sys, sys
2, bin, bin
1, daemon, daemon


5) Найдите в результате вывода dmesg все строки, содержащие слово 'kernel‘

> root@eltex-practice2-pg1-v24:~# dmesg | grep -i 'kernel'
[    0.000000] KERNEL supported cpus:
[    0.041704] Booting paravirtualized kernel on KVM
[    0.041954] Kernel command line: BOOT_IMAGE=/vmlinuz-6.8.0-55-generic root=/dev/mapper/ubuntu--vg-ubuntu--lv ro
[    0.041982] Unknown kernel command line parameters "BOOT_IMAGE=/vmlinuz-6.8.0-55-generic", will be passed to user space.
[    0.087386] Memory: 3933500K/4193760K available (22528K kernel code, 4443K rwdata, 14344K rodata, 4988K init, 4716K bss, 260000K reserved, 0K cma-reserved)
[    0.242054] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.242079] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.242108] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.492180] Loaded X.509 cert 'Build time autogenerated kernel key: e0bedf6fa049a1e09bd65ebab3904f14cdd5bc68'
[    0.497503] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    0.655990] Loaded X.509 cert 'Build time autogenerated kernel key: e0bedf6fa049a1e09bd65ebab3904f14cdd5bc68'
[    0.689907] Freeing unused kernel image (initmem) memory: 4988K
[    0.691221] Write protecting the kernel read-only data: 38912k
[    0.692961] Freeing unused kernel image (rodata/data gap) memory: 2040K
[    6.226619] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    6.242714] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    6.243599] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    6.296450] systemd[1]: Starting modprobe@configfs.service - Load Kernel Module configfs...
[    6.300283] systemd[1]: Starting modprobe@dm_mod.service - Load Kernel Module dm_mod...
[    6.305456] systemd[1]: Starting modprobe@drm.service - Load Kernel Module drm...
[    6.306880] systemd[1]: Starting modprobe@efi_pstore.service - Load Kernel Module efi_pstore...
[    6.310790] systemd[1]: Starting modprobe@fuse.service - Load Kernel Module fuse...
[    6.316640] systemd[1]: Starting modprobe@loop.service - Load Kernel Module loop...
[    6.322655] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    6.327423] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...


6) Подсчитайте количество строк в файле /var/log/kern.log

> root@eltex-practice2-pg1-v24:~# wc -l /var/log/kern.log
722 /var/log/kern.log

7) Отформатируйте вывод записей в /var/log/apt/history.log в следующем порядке, построчно:
Commandline: … ; Start-Date: … ; End-Date: …

> root@eltex-practice2-pg1-v24:~# sed -n '/Commandline:/ {:loop; N; /\nStart-Date:/!b loop; /\nEnd-Date:/!b loop; p;}' /var/log/apt/history.log | grep -E "Commandline:|Start-Date:|End-Date:"
Commandline: apt-get install --reinstall apt
End-Date: 2025-02-16  20:51:24
Start-Date: 2025-02-16  20:51:26
Commandline: apt-get install --reinstall base-files
End-Date: 2025-02-16  20:51:28
Start-Date: 2025-02-16  20:51:31
Commandline: apt-get install --reinstall base-passwd
End-Date: 2025-02-16  20:51:32
